name,emails,vacc,path,url,orgId
roundOne,[email],,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_1.json,,2d006acc-8f80-4d08-bff4-3fb113695030
mRoundTwo,[email],Moderna,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_2.json,complete-covid-rounds?round1date=01/01/2021&round1type=Moderna,2d006acc-8f80-4d08-bff4-3fb113695030
pRoundTwo,[email],Pfizer,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_3.json,complete-covid-rounds?round1date=01/01/2021&round1type=Pfizer,2d006acc-8f80-4d08-bff4-3fb113695030
jjAdditional,[email],Johnson&Johnson,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_4.json,complete-covid-rounds?round1date=01/01/2021&round1type=Johnson&Johnson,2d006acc-8f80-4d08-bff4-3fb113695030
mBooster,[email],Moderna,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_5.json,complete-covid-rounds?round1date=01/01/2021&round1type=Moderna&round2date=02/01/2021,2d006acc-8f80-4d08-bff4-3fb113695030
pBooster,[email],Pfizer,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_6.json,complete-covid-rounds?round1date=01/01/2021&round1type=Pfizer&round2date=02/01/2021,2d006acc-8f80-4d08-bff4-3fb113695030
jjBooster,[email],Johnson&Johnson,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_7.json,complete-covid-rounds?round1date=01/01/2021&round1type=Johnson&Johnson,2d006acc-8f80-4d08-bff4-3fb113695030
mThird,[email],Moderna,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_8.json,complete-covid-rounds?round1date=01/01/2021&round1type=Moderna&round2date=02/01/2021,2d006acc-8f80-4d08-bff4-3fb113695030
pThird,[email],Pfizer,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_9.json,complete-covid-rounds?round1date=01/01/2021&round1type=Pfizer&round2date=02/01/2021,2d006acc-8f80-4d08-bff4-3fb113695030
fluOnly,[email],Flu,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_10.json,,2d006acc-8f80-4d08-bff4-3fb113695030
fluMroundTwo,[email],Moderna,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_11.json,complete-covid-rounds?round1date=01/01/2021&round1type=Moderna,2d006acc-8f80-4d08-bff4-3fb113695030
fluProundTwo,[email],Pfizer,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_12.json,complete-covid-rounds?round1date=01/01/2021&round1type=Pfizer,2d006acc-8f80-4d08-bff4-3fb113695030
fluJJadditional,[email],Johnson&Johnson,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_13.json,complete-covid-rounds?round1date=01/01/2021&round1type=Johnson&Johnson,2d006acc-8f80-4d08-bff4-3fb113695030
fluMbooster,[email],Moderna,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_14.json,complete-covid-rounds?round1date=01/01/2021&round1type=Moderna&round2date=02/01/2021,2d006acc-8f80-4d08-bff4-3fb113695030
fluPbooster,[email],Pfizer,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_15.json,complete-covid-rounds?round1date=01/01/2021&round1type=Pfizer&round2date=02/01/2021,2d006acc-8f80-4d08-bff4-3fb113695030
fluJJbooster,[email],Johnson&Johnson,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_16.json,complete-covid-rounds?round1date=01/01/2021&round1type=Johnson&Johnson,2d006acc-8f80-4d08-bff4-3fb113695030
fluMthird,[email],Moderna,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_17.json,complete-covid-rounds?round1date=01/01/2021&round1type=Moderna&round2date=02/01/2021,2d006acc-8f80-4d08-bff4-3fb113695030
fluPthird,[email],Pfizer,/Users/alexrogers/Desktop/gatling-charts-highcharts-bundle-3.6.1/user-files/resources/computerdatabase/pgregistrationbooster/path_18.json,complete-covid-rounds?round1date=01/01/2021&round1type=Pfizer&round2date=02/01/2021,2d006acc-8f80-4d08-bff4-3fb113695030
